business_id,full_address,name,stars,categories,state,city,neighborhoods,latitude,longitude,review_count,attributes.Accepts Credit Cards,attributes.Alcohol,attributes.Ambience.casual,attributes.Ambience.classy,attributes.Ambience.divey,attributes.Ambience.hipster,attributes.Ambience.intimate,attributes.Ambience.romantic,attributes.Ambience.touristy,attributes.Ambience.trendy,attributes.Ambience.upscale,attributes.Attire,attributes.By Appointment Only,attributes.Caters,attributes.Delivery,attributes.Good For Groups,attributes.Good For.breakfast,attributes.Good For.brunch,attributes.Good For.dessert,attributes.Good For.dinner,attributes.Good For.latenight,attributes.Good For.lunch,attributes.Has TV,attributes.Noise Level,attributes.Outdoor Seating,attributes.Parking.garage,attributes.Parking.lot,attributes.Parking.street,attributes.Parking.valet,attributes.Parking.validated,attributes.Price Range,attributes.Take-out,attributes.Takes Reservations,attributes.Good for Kids,attributes.Waiter Service,attributes.Wheelchair Accessible,attributes.Wi-Fi,open,hours.Friday.close,hours.Friday.open,hours.Monday.close,hours.Monday.open,hours.Saturday.close,hours.Saturday.open,hours.Sunday.close,hours.Sunday.open,hours.Thursday.close,hours.Thursday.open,hours.Tuesday.close,hours.Tuesday.open,hours.Wednesday.close,hours.Wednesday.open
tv8cS4aaA1VDaInYgggb6g,"166 E Bridge StHomesteadHomestead, PA 15120",Improv Comedy Club,3,"[u'Nightlife', u'Comedy Clubs']",PA,Homestead,[u'Homestead'],40.409092,-79.914897,34,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,TRUE,,,,,,,FALSE,very_loud,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,2,,,,,TRUE,,TRUE,,,,,,,,,,,,,,
eT5Ck7Gg1dBJobca9VFovw,"420 Waterfront Dr EHomesteadHomestead, PA 15120",Giant Eagle,3.5,"[u'Videos & Video Game Rental', u'Books, Mags, Music & Video', u'Grocery', u'Shopping', u'Food']",PA,Homestead,[u'Homestead'],40.411484,-79.90877,22,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,TRUE,,TRUE,0:00,6:00,0:00,6:00,0:00,6:00,0:00,6:00,0:00,6:00,0:00,6:00,0:00,6:00
HwwEfnZKLNOUoqfgcwAgcQ,"100 W Bridge StHomesteadHomestead, PA 15120",Barnes & Noble Booksellers,3.5,"[u'Books, Mags, Music & Video', u'Shopping', u'Bookstores']",PA,Homestead,[u'Homestead'],40.4083798,-79.9158762,10,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,TRUE,,TRUE,22:00,10:00,21:00,10:00,22:00,10:00,20:00,11:00,21:00,10:00,21:00,10:00,21:00,10:00
EoAY1JSVeJriBzId8lUQwQ,"244 W Bridge StHomesteadWest Homestead, PA 15120",Bar Louie,2.5,"[u'Bars', u'American (New)', u'Nightlife', u'Restaurants']",PA,West Homestead,[u'Homestead'],40.4070709,-79.917508,46,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,loud,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,2,TRUE,TRUE,FALSE,TRUE,TRUE,free,TRUE,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00
uI0LvTXFACid1308KFO5ew,"1000 Sandcastle DrHaysHomestead, PA 15120",Sandcastle Water Park,3,"[u'Active Life', u'Swimming Pools']",PA,Homestead,[u'Hays'],40.395691,-79.9337369,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,18:00,11:00,18:00,11:00,18:00,11:00,18:00,11:00,18:00,11:00,18:00,11:00,18:00,11:00
Y4CcDDyMoDpK7BbpKawWjw,"401 E 8th AveHomesteadHomestead, PA 15120",American Buyers Discount Mattress Store,5,"[u'Mattresses', u'Shopping', u'Home & Garden']",PA,Homestead,[u'Homestead'],40.4089932,-79.9073564,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,TRUE,,TRUE,17:00,8:00,17:00,8:00,17:00,8:00,17:00,12:00,17:00,8:00,17:00,8:00,17:00,8:00
RxKrw38oyeYszQ6guY5b1A,"207 E 16th Ave Apt 1HomesteadHomestead, PA 15120",First Class Limousine Service,4.5,"[u'Hotels & Travel', u'Airport Shuttles', u'Limos', u'Transportation']",PA,Homestead,[u'Homestead'],40.4027249,-79.904308,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
TfvWSIAMFZ9zI3y2-K6wOA,"3360 Main StMunhall, PA 15120",The Dragon Chinese Cuisine,2.5,"[u'Food', u'Food Delivery Services', u'Chinese', u'Restaurants']",PA,Munhall,[],40.3867759,-79.9028194,4,TRUE,none,,,,,,,,,,casual,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,,TRUE,no,TRUE,22:30,11:00,22:00,11:00,22:30,11:00,22:00,12:00,22:00,11:00,22:00,11:00,22:00,11:00
tU-YtoW339PXJmUGSix_AQ,"185 Waterfront Dr WHomesteadHomestead, PA 15120",T.G.I. Friday's,2.5,"[u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",PA,Homestead,[u'Homestead'],40.4087041,-79.9175086,15,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,,,,,,2,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,
6p9TlP2I8S4agxYMNFSDjg,"205 East Waterfront DriveHomesteadHomestead, PA 15120",Uno Pizzeria & Grill,3,"[u'American (Traditional)', u'Pizza', u'Gluten-Free', u'Restaurants']",PA,Homestead,[u'Homestead'],40.410967,-79.9141364,33,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,average,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,TRUE,FALSE,TRUE,TRUE,TRUE,no,TRUE,23:00,11:00,23:00,11:00,0:00,11:00,0:00,11:00,23:00,11:00,23:00,11:00,23:00,11:00
XhbC5Qj5nBcqcKLPRd8izQ,"229 W Bridge StHomesteadHomestead, PA 15120",Victoria's Secret,2,"[u'Lingerie', u'Shopping', u'Fashion']",PA,Homestead,[u'Homestead'],40.4071786,-79.9163778,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,3,,,,,,,TRUE,,,,,,,,,,,,,,
JDDeaNfb0JXD1NbznSIC9g,"The Waterfront148 W Bridge StHomesteadHomestead, PA 15120",P F Chang's China Bistro,3,"[u'Gluten-Free', u'Asian Fusion', u'Chinese', u'Restaurants']",PA,Homestead,[u'Homestead'],40.4071112,-79.91615,64,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,loud,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,TRUE,no,TRUE,23:00,11:00,22:00,11:00,23:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00
oPX8bpZ3dqviYQuic0Ahqw,"112 W Bridge StHomesteadHomestead, PA 15120",Gordon Shoes,4,"[u'Fashion', u'Shopping', u'Shoe Stores']",PA,Homestead,[u'Homestead'],40.4081509,-79.9161483,5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,21:00,10:00,21:00,10:00,21:00,10:00,18:00,12:00,21:00,10:00,21:00,10:00,21:00,10:00
